Distance,Use intermediate result,Flow,Angle adjustment,Left tol1,Left tol2,Left tol3,Left tol4,Left tol5,Left DEM,Right tol1,Right tol2,Roght tol3,Right tol4,Right tol5,Right DEM
95.3,0,147.62,0,6.48,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
95.4,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
95.5,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
95.6,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
95.7,0,147.62,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
95.8,0,147.62,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
95.9,0,147.62,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
96,0,147.62,-10,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
96.1,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
96.2,0,147.62,20,8,2,0.05,1000,30,A,10,2,0.05,1000,30,A
96.3,0,147.62,20,8,2,0.05,1000,30,A,10,2,0.05,1000,30,A
96.4,0,147.62,10,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
96.5,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
96.6,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
96.7,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
96.8,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
96.9,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
97,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
97.1,0,147.62,2,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
97.2,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
97.3,0,147.62,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
97.4,0,147.62,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
97.5,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
97.6,0,147.62,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
97.7,0,147.62,-10,10,2,0.05,1000,30,A,8,2,0.05,1000,30,A
97.8,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
97.9,0,147.62,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
98,0,147.62,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
98.1,0,147.62,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
98.2,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
98.3,0,147.62,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
98.4,0,147.62,-20,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
98.5,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
98.6,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
98.7,0,147.62,-20,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
98.8,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
98.9,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
99,0,147.62,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
99.1,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
99.2,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
99.3,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
99.4,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
99.5,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
99.6,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
99.7,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
99.8,0,147.62,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
99.9,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
100,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
100.1,0,147.62,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
100.2,0,147.62,-5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
100.3,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
100.4,0,147.62,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
100.5,0,147.62,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
100.6,0,147.62,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
100.7,0,147.62,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
100.8,0,147.62,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
100.9,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
101,0,147.62,-10,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
101.1,0,147.62,-10,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
101.2,0,147.62,-10,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
101.3,0,147.62,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
101.4,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
101.5,0,147.62,10,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
101.6,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
101.7,0,147.62,0,10,2,0.05,1000,30,A,8,2,0.05,1000,30,A
101.8,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
101.9,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
102,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
102.1,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
102.2,0,147.62,5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
102.3,0,147.62,5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
102.4,0,147.62,0,10,2,0.05,1000,30,A,8,2,0.05,1000,30,A
102.5,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
102.6,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
102.7,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
102.8,0,147.62,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
102.9,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
103,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
103.1,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
103.2,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
103.3,0,147.62,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
103.4,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
103.5,0,147.62,8,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
103.6,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
103.7,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
103.8,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
103.9,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
104,0,97.565,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
104.1,0,97.565,-12,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
104.2,0,97.565,-5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
104.3,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
104.4,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
104.5,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
104.6,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
104.7,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
104.8,0,97.565,5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
104.9,0,97.565,12,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
105,0,97.565,0,8,2,0.05,1000,30,A,10,2,0.05,1000,30,A
105.1,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
105.2,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
105.3,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
105.4,0,97.565,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
105.5,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
105.6,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
105.7,0,97.565,20,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
105.8,0,97.565,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
105.9,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
106,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
106.1,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
106.2,0,97.565,-5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
106.3,0,97.565,-5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
106.4,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
106.5,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
106.6,0,97.565,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
106.7,0,97.565,0,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
106.8,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
106.9,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
107,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
107.1,0,97.565,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
107.2,0,97.565,12,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
107.3,0,97.565,2,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
107.4,0,97.565,-2,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
107.5,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
107.6,0,97.565,2,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
107.7,0,97.565,-10,8,2,0.05,1000,30,A,6.48,0.35,0.0605,1000,30,A
107.8,0,97.565,0,8,2,0.05,1000,30,A,5.2488,0,0.073205,1000,30,A
107.9,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
108,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
108.1,0,97.565,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
108.2,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
108.3,0,97.565,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
108.4,0,97.565,0,8,2,0.05,1000,30,A,6.48,0.35,0.0605,1000,30,A
108.5,0,97.565,2,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
108.6,0,97.565,2,8,2,0.05,1000,30,A,10,2,0.05,1000,30,A
108.7,0,97.565,0,8,2,0.05,1000,30,A,5.2488,0,0.073205,1000,30,A
108.8,0,97.565,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
108.9,0,97.565,20,5.2488,0,0.073205,1000,30,A,8,2,0.05,1000,30,A
109,0,97.565,20,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
109.1,0,97.565,5,6.48,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
109.2,0,97.565,-5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
109.3,0,97.565,0,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
109.4,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
109.5,0,97.565,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
109.6,0,97.565,-20,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
109.7,0,97.565,-10,8,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
109.8,0,97.565,-10,10,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
109.9,0,97.565,0,9,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
110,0,97.565,-20,9,0.075,0.06655,1000,30,A,8,2,0.05,1000,30,A
110.1,0,97.565,-20,9,0.075,0.06655,1000,30,A,8,2,0.05,1000,30,A
110.2,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
110.3,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
110.4,0,97.565,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
110.5,0,97.565,0,5.832,0.075,0.06655,1000,30,A,8,2,0.05,1000,30,A
110.6,0,97.565,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
110.7,0,97.565,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
110.8,0,97.565,30,5.2488,0,0.073205,1000,30,A,8,2,0.05,1000,30,A
110.9,0,97.565,-10,6.48,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
111,0,97.565,0,5.832,0.075,0.06655,1000,30,A,8,2,0.05,1000,30,A
111.1,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
111.2,0,97.565,0,8,2,0.05,1000,30,A,6.48,0.35,0.0605,1000,30,A
111.3,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
111.4,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
111.5,0,97.565,0,8,2,0.05,1000,30,A,6.48,0.35,0.0605,1000,30,A
111.6,0,97.565,-20,8,2,0.05,1000,30,A,6.48,0.35,0.0605,1000,30,A
111.7,0,97.565,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
111.8,0,97.565,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
111.9,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
112,0,97.565,0,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
112.1,0,97.565,0,8,2,0.05,1000,30,A,5.832,0.075,0.06655,1000,30,A
112.2,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
112.3,0,97.565,10,5.832,0.075,0.06655,1000,30,A,8,2,0.05,1000,30,A
112.4,0,97.565,0,5.832,0.075,0.06655,1000,30,A,8,2,0.05,1000,30,A
112.5,0,97.565,0,6.48,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
112.6,0,97.565,10,7.2,0.9,0.055,1000,30,A,7.2,0.9,0.055,1000,30,A
112.7,0,97.565,0,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
112.8,0,97.565,0,5.832,0.075,0.06655,1000,30,A,7.2,0.9,0.055,1000,30,A
112.9,0,97.565,-10,8,0,0.05,1000,30,A,8,2,0.05,1000,30,A
113,0,97.565,10,8,0,0.05,1000,30,A,8,2,0.05,1000,30,A
113.1,0,97.565,0,8,0,0.05,1000,30,A,8,2,0.05,1000,30,A
113.2,0,97.565,0,8,0,0.05,1000,30,A,8,2,0.05,1000,30,A
113.3,0,97.565,20,8,0,0.05,1000,30,A,8,2,0.05,1000,30,A
113.4,0,97.565,0,7.5,0,0.2,1000,30,A,8,2,0.05,1000,30,A
113.5,0,97.565,0,7.3,0,0.2,1000,30,A,8,2,0.05,1000,30,A
113.6,0,97.565,20,7.3,0,0.2,1000,30,A,8,2,0.05,1000,30,A
113.7,0,97.565,20,6.5,0,0.5,1000,30,A,8,2,0.05,1000,30,A
113.8,0,97.565,20,5,0,0.5,1000,30,A,8,2,0.05,1000,30,A
113.9,0,97.565,20,7.5,0,0.2,1000,30,A,8,2,0.05,1000,30,A
114,0,97.565,10,8,0,0.05,1000,30,A,8,2,0.05,1000,30,A
114.1,0,97.565,0,8,0,0.05,1000,30,A,8,2,0.05,1000,30,A
114.2,0,97.565,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
114.3,0,97.565,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
114.4,0,97.565,-20,8,0,0.05,1000,30,A,8,2,0.05,1000,30,A
114.5,0,97.565,0,8,0,0.05,1000,30,A,8,2,0.05,1000,30,A
114.6,0,97.565,-40,8,0,0.05,1000,30,A,8,2,0.05,1000,30,A
114.7,0,97.565,-10,10,0.1,0.05,1000,30,A,9.8415,0,0.073205,1000,30,A
114.8,0,97.565,-10,8,0,0.05,1000,30,A,8,2,0.05,1000,30,A
114.9,0,97.565,0,8,0,0.05,1000,30,A,8,2,0.05,1000,30,A
115,0,97.565,0,8,0,0.05,1000,30,A,8,2,0.05,1000,30,A
115.1,0,97.565,10,8,0,0.1,1000,30,A,8,2,0.05,1000,30,A
115.2,0,97.565,0,6.48,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
115.3,0,97.565,0,6.48,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
115.4,0,97.565,0,7.2,0,0.1,1000,30,A,8,2,0.05,1000,30,A
115.5,0,97.565,0,6.48,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
115.6,0,97.565,20,5.832,0.075,0.06655,1000,30,A,8,2,0.05,1000,30,A
115.7,0,97.565,0,6.48,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
115.8,0,97.565,20,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
115.9,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
116,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
116.1,0,97.565,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
116.2,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
116.3,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
116.4,0,97.565,2,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
116.5,0,97.565,-2,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
116.6,0,97.565,-2,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
116.7,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
116.8,0,97.565,0,6,2,0.05,1000,30,A,8,2,0.05,1000,30,A
116.9,0,97.565,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
117,0,97.565,-10,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
117.1,0,97.565,-5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
117.2,0,97.565,0,8,2,0.05,1000,30,A,10,2,0.05,1000,30,A
117.3,0,97.565,0,7,1,0.2,1000,30,A,8,2,0.05,1000,30,A
117.4,0,97.565,-2,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
117.5,0,97.565,-12,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
117.6,0,97.565,-2,8,2,0.05,1000,30,A,10,2,0.05,1000,30,A
117.7,0,97.565,0,8,2,0.05,1000,30,A,6.48,0.35,0.0605,1000,30,A
117.8,0,97.565,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
117.9,0,97.565,10,7.2,0.9,0.055,1000,30,A,6.48,0.35,0.0605,1000,30,A
118,0,97.565,0,8,2,0.05,1000,30,A,10,2,0.05,1000,30,A
118.1,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
118.2,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
118.3,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
118.4,0,97.565,8,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
118.5,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
118.6,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
118.7,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
118.8,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
118.9,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
119,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
119.1,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
119.2,0,97.565,-20,7.2,0.9,0.055,1000,30,A,4.251528,0,0.08857805,1000,30,A
119.3,0,97.565,0,8,2,0.05,1000,30,A,5.832,0.075,0.06655,1000,30,A
119.4,0,97.565,0,8,2,0.05,1000,30,A,6.48,0.35,0.0605,1000,30,A
119.5,0,97.565,0,8,2,0.05,1000,30,A,5.2488,0,0.073205,1000,30,A
119.6,0,97.565,0,8,2,0.05,1000,30,A,6.48,0.35,0.0605,1000,30,A
119.7,0,97.565,10,5.832,0.075,0.06655,1000,30,A,6.48,0.35,0.0605,1000,30,A
119.8,0,97.565,20,4.72392,0.1,0.0805255,1000,30,A,6.48,0.35,0.0605,1000,30,A
119.9,0,97.565,12,7.2,0.9,0.055,1000,30,A,5.2488,0,0.073205,1000,30,A
120,0,97.565,0,6.48,0.35,0.0605,1000,30,A,5.2488,0,0.073205,1000,30,A
120.1,0,97.565,0,7.2,0.9,0.055,1000,30,A,5.2488,0,0.073205,1000,30,A
120.2,0,97.565,0,5.832,0.075,0.06655,1000,30,A,5.832,0.075,0.06655,1000,30,A
120.3,0,97.565,0,6.48,0.35,0.0605,1000,30,A,5.832,0.075,0.06655,1000,30,A
120.4,0,97.565,0,6.48,0.35,0.0605,1000,30,A,7.2,0.9,0.055,1000,30,A
120.5,0,97.565,0,5.2488,0,0.073205,1000,30,A,7.2,0.9,0.055,1000,30,A
120.6,0,97.565,0,7.2,0.9,0.055,1000,30,A,7.2,0.9,0.055,1000,30,A
120.7,0,97.565,0,7.2,0.9,0.055,1000,30,A,7.2,0.9,0.055,1000,30,A
120.8,0,97.565,0,7.2,0.9,0.055,1000,30,A,4,0,0.05,1000,30,A
120.9,0,97.565,0,7.2,0.9,0.055,1000,30,A,5,0,0.05,1000,30,A
121,0,97.565,0,8,2,0.05,1000,30,A,4,0,0.05,1000,30,A
121.1,0,97.565,0,8,2,0.05,1000,30,A,3,0,0.05,1000,30,A
121.2,0,97.565,0,5.832,0.075,0.06655,1000,30,A,3,0,0.05,1000,30,A
121.3,0,97.565,0,7.2,0.9,0.055,1000,30,A,4,0,0.05,1000,30,A
121.4,0,97.565,0,8,2,0.05,1000,30,A,4,0,0.05,1000,30,A
121.5,0,97.565,0,8,2,0.05,1000,30,A,3,0,0.05,1000,30,A
121.6,0,97.565,0,3.099363912,0,0.117897385,1000,30,A,2,0,0.05,1000,30,A
121.7,0,97.565,0,3.8263752,0,0.097435855,1000,30,A,2,0,0.05,1000,30,A
121.8,0,97.565,0,4.374,0,0.117897385,1000,30,A,2,0,0.05,1000,30,A
121.9,0,97.565,0,5.4,0,0.0805255,1000,30,A,2,0,0.05,1000,30,A
122,0,97.565,0,6,0,0.0605,1000,30,A,2,0,0.05,1000,30,A
122.1,0,97.565,0,5.832,0.075,0.06655,1000,30,A,2,0,0.05,1000,30,A
122.2,0,97.565,0,7.2,0.9,0.055,1000,30,A,2,0,0.05,1000,30,A
122.3,0,97.565,0,5.832,0.075,0.06655,1000,30,A,2,0,0.05,1000,30,A
122.4,0,97.565,0,6.48,0.35,0.0605,1000,30,A,2,0,0.05,1000,30,A
122.5,0,97.565,0,6.48,0.35,0.0605,1000,30,A,2,0,0.05,1000,30,A
122.6,0,97.565,0,6,0.1,0.1,1000,30,A,2,0,0.05,1000,30,A
122.7,0,97.565,0,8,2,0.05,1000,30,A,2,0,0.05,1000,30,A
122.8,0,97.565,0,8,2,0.05,1000,30,A,2,0,0.05,1000,30,A
122.9,0,97.565,0,8,2,0.05,1000,30,A,2,0,0.05,1000,30,A
123,0,97.565,0,0.70903505,0,0.447715122,1000,30,A,2,0,0.05,1000,30,A
123.1,0,97.565,0,5.2488,0,0.073205,1000,30,A,3,0,0.1,1000,30,A
123.2,0,97.565,0,4.72392,0,0.0805255,1000,30,A,3.8263752,0,0.097435855,1000,30,A
123.3,0,97.565,0,5.832,0.075,0.06655,1000,30,A,3.8263752,0,0.097435855,1000,30,A
123.4,0,97.565,0,5,0,0.05,1000,30,A,3.8263752,0,0.097435855,1000,30,A
123.5,0,97.565,0,5,0,0.05,1000,30,A,3.8263752,0,0.097435855,1000,30,A
123.6,0,97.565,0,5,0,0.05,1000,30,A,4.251528,0,0.08857805,1000,30,A
123.7,0,97.565,0,5,0,0.05,1000,30,A,3.8263752,0,0.097435855,1000,30,A
123.8,0,97.565,0,3.645,0,0.06655,1000,30,A,3.099363912,0,0.117897385,1000,30,A
123.9,0,97.565,0,3.2805,0,0.073205,1000,30,A,5,0,0.05,1000,30,A
124,0,97.565,0,2.15233605,0,0.107179441,1000,30,A,5,0,0.05,1000,30,A
124.1,0,97.565,0,4.5,0,0.055,1000,30,A,5,0,0.05,1000,30,A
124.2,0,97.565,0,2.15233605,0,0.107179441,1000,30,A,5,0,0.05,1000,30,A
124.3,0,97.565,0,4.72392,0,0.0805255,1000,30,A,4,0,0.05,1000,30,A
124.4,0,97.565,0,3.8263752,0,0.097435855,1000,30,A,5,0,0.05,1000,30,A
124.5,0,97.565,0,5.2488,0,0.073205,1000,30,A,5,0,0.05,1000,30,A
124.6,0,97.565,0,6.48,0.35,0.0605,1000,30,A,5,0,0.05,1000,30,A
124.7,0,97.565,0,7.2,0.9,0.055,1000,30,A,4,0,0.05,1000,30,A
124.8,0,97.565,0,10,0,0.05,1000,30,A,4,0,0.05,1000,30,A
124.9,0,97.565,0,6.48,0.35,0.0605,1000,30,A,3,0,0.05,1000,30,A
125,0,97.565,0,10,0,0.05,1000,30,A,4,0,0.05,1000,30,A
125.1,0,97.565,0,10,0,0.05,1000,30,A,4.05,0,0.0605,1000,30,A
125.2,0,97.565,0,10,0,0.05,1000,30,A,3.645,0,0.06655,1000,30,A
125.3,0,97.565,0,10,0,0.05,1000,30,A,5,0,0.05,1000,30,A
125.4,0,97.565,0,1.334174536,0,0.252723514,1000,30,A,5,0,0.05,1000,30,A
125.5,0,97.565,0,5.2488,0,0.073205,1000,30,A,4.5,0,0.055,1000,30,A
125.6,0,97.565,0,5.2488,0,0.073205,1000,30,A,4.05,0,0.0605,1000,30,A
125.7,0,97.565,0,7.2,0.9,0.055,1000,30,A,5,0,0.05,1000,30,A
125.8,0,97.565,0,5.2488,0,0.073205,1000,30,A,5,0,0.05,1000,30,A
125.9,0,97.565,0,5.2488,0,0.073205,1000,30,A,7,0,0.05,1000,30,A
126,0,97.565,0,8,2,0.05,1000,30,A,7,0,0.05,1000,30,A
126.1,0,97.565,0,5.2488,0,0.073205,1000,30,A,6.3,0,0.055,1000,30,A
126.2,0,97.565,0,5.832,0.075,0.06655,1000,30,A,5,0,0.05,1000,30,A
126.3,0,97.565,0,7.2,0.9,0.055,1000,30,A,5,0,0.05,1000,30,A
126.4,0,97.565,0,7.2,0.9,0.055,1000,30,A,5,0,0.05,1000,30,A
126.5,0,97.565,0,6.48,0.35,0.0605,1000,30,A,5,0,0.05,1000,30,A
126.6,0,97.565,0,6.48,0.35,0.0605,1000,30,A,5,0,0.05,1000,30,A
126.7,0,97.565,0,3,0,0.05,1000,30,A,7,0,0.05,1000,30,A
126.8,0,97.565,0,3,0,0.05,1000,30,A,7,0,0.05,1000,30,A
